customer_id,recency,frequency,monetary
BE-113351,36,9,10731
BE-113352,91,12,5882
BE-113353,80,11,6342
BE-113354,120,5,4205
BE-114101,121,10,5536
BE-114102,85,7,7623
BE-114103,191,8,1131
BE-114104,99,5,2262
BE-114551,28,9,11483
BE-114552,4,7,2971
BE-114553,185,5,1464
BE-114554,255,6,1728
BE-13351,868,2,705
BE-13352,573,3,615
BE-14101,22,3,1718
BE-14102,65,4,141
BE-14551,147,1,937
BE-14552,547,1,403
BF-10051,1347,1,699
BF-10052,735,1,33
BF-10201,160,5,2217
BF-10202,97,2,789
BF-10801,674,3,1568
BF-10802,916,1,2183
BF-10803,210,2,58
BF-109751,36,9,3856
BF-109752,120,2,2455
BF-109753,531,4,1196
BF-109754,92,7,600
BF-110051,9,9,14563
BF-110052,55,7,3911
BF-110053,92,5,3540
BF-110054,40,4,1336
BF-110201,113,3,1704
BF-110202,16,8,3939
BF-110203,189,5,1668
BF-110204,75,8,2889
BF-110801,56,9,5973
BF-110802,335,4,2303
BF-110803,159,5,1583
BF-110804,26,3,274
BF-111701,58,4,7092
BF-111702,59,8,6134
BF-111703,20,8,3179
BF-111704,17,11,5909
BF-112151,134,10,4587
BF-112152,27,7,2734
BF-112153,483,6,4064
BF-112154,66,4,1586
BF-112751,737,1,407
BF-112752,7,10,4357
BF-112753,7,9,4024
BF-112754,58,3,791
BF-11701,551,2,268
BF-11702,194,4,637
BF-12151,118,5,399
BF-12751,1119,1,24
BF-12752,129,6,985
BF-9751,287,5,1009
BF-9752,23,3,722
BG-10351,601,1,124
BG-110351,117,9,6713
BG-110352,30,6,7445
BG-110353,136,10,2942
BG-110354,29,8,2799
BG-116951,69,6,3436
BG-116952,384,1,662
BG-116953,10,6,4753
BG-116954,37,6,1873
BG-117401,85,6,4900
BG-117402,7,7,3270
BG-117403,119,5,5513
BG-117404,58,6,1006
BG-16951,45,4,413
BG-16952,481,1,76
BG-17401,17,2,145
BG-17402,44,2,547
BH-117101,29,4,2412
BH-117102,52,6,7089
BH-117103,52,13,7779
BH-117104,24,8,6256
BH-17101,274,3,1333
BH-17102,94,7,3251
BK-112601,29,7,6899
BK-112602,27,8,3859
BK-112603,108,6,1877
BK-112604,78,6,659
BK-12601,125,1,214
BK-12602,41,5,78
BM-111401,143,7,6930
BM-111402,12,6,1344
BM-111403,9,12,5250
BM-111404,308,4,11791
BM-11401,371,2,86
BM-11402,14,4,1772
BM-115751,45,9,6011
BM-115752,94,4,625
BM-115753,35,6,2908
BM-115754,101,6,809
BM-116501,157,3,835
BM-116502,155,7,3296
BM-116503,199,3,3497
BM-116504,34,11,6749
BM-117851,41,14,10399
BM-117852,3,7,4330
BM-117853,37,5,2377
BM-117854,219,10,1338
BM-15751,41,5,1368
BM-15752,198,4,334
BM-16501,1190,2,341
BM-16502,1154,1,17
BM-16503,482,5,2180
BM-17851,85,7,2096
BM-17852,49,2,149
BN-114701,181,10,13672
BN-114702,36,6,3729
BN-114703,12,9,5710
BN-114704,25,4,266
BN-115151,76,4,1364
BN-115152,21,5,2433
BN-115153,433,9,5014
BN-115154,10,5,1460
BN-14701,23,3,1325
BN-14702,52,4,1498
BN-15151,100,4,773
BN-15152,28,4,1834
BO-113501,140,8,3754
BO-113502,112,4,815
BO-113503,1115,3,225
BO-113504,138,5,2682
BO-114251,6,7,1939
BO-114252,175,8,6314
BO-114253,98,4,3974
BO-114254,76,2,131
BO-13501,22,3,477
BO-13502,329,3,140
BO-14251,2,4,1560
BO-14252,376,4,1111
BP-10501,121,4,2953
BP-10502,12,5,2031
BP-10951,218,3,414
BP-10952,12,3,1346
BP-110501,364,3,671
BP-110502,6,7,1581
BP-110503,42,6,2170
BP-110504,84,5,983
BP-110951,54,4,900
BP-110952,3,8,2425
BP-110953,331,8,2560
BP-110954,18,12,2442
BP-111551,33,6,801
BP-111552,50,7,7590
BP-111553,43,5,3610
BP-111554,90,6,1698
BP-111851,37,5,4436
BP-111852,14,7,4348
BP-111853,447,7,2919
BP-111854,2,9,3676
BP-112301,73,7,4264
BP-112302,150,5,5519
BP-112303,114,6,1612
BP-112304,40,5,1181
BP-112901,101,8,3172
BP-112902,14,5,3892
BP-112903,258,9,2908
BP-112904,13,7,2472
BP-11551,420,1,87
BP-11552,975,1,175
BP-11553,262,4,850
BP-11851,5,4,580
BP-11852,6,6,850
BP-12301,390,4,5496
BP-12302,84,4,642
BP-12901,370,1,65
BP-12902,752,3,318
BS-113651,1,4,1321
BS-113652,120,5,4186
BS-113653,26,12,6543
BS-113654,559,5,10502
BS-113801,115,6,8133
BS-113802,94,4,1671
BS-113803,273,8,4614
BS-113804,29,5,3888
BS-115901,83,7,2791
BS-115902,372,6,4036
BS-115903,428,4,2078
BS-115904,36,6,2455
BS-116651,120,4,4658
BS-116652,30,9,3734
BS-116653,37,8,5789
BS-116654,583,3,3288
BS-117551,283,7,6031
BS-117552,7,6,4698
BS-117553,19,9,4263
BS-117554,2,7,2564
BS-118001,220,5,4711
BS-118002,135,6,3002
BS-118003,10,8,2224
BS-118004,266,2,950
BS-13651,604,3,807
BS-13652,38,2,152
BS-13801,132,3,160
BS-13802,428,2,310
BS-15901,618,2,35
BS-15902,238,3,784
BS-16651,510,3,1016
BS-16652,153,4,4088
BS-17551,296,4,1675
BS-17552,818,1,3
BS-18001,12,5,4163
BS-18002,391,4,2203
BT-113051,254,3,2394
BT-113052,29,8,2919
BT-113053,94,8,2443
BT-113054,337,5,2568
BT-113951,86,8,3596
BT-113952,29,8,5228
BT-113953,295,2,337
BT-113954,303,6,2188
BT-114401,52,5,3168
BT-114402,318,6,2016
BT-114403,367,6,2476
BT-114404,561,4,605
BT-114851,79,8,2681
BT-114852,161,9,4105
BT-114853,31,10,1678
BT-114854,660,2,415
BT-115301,58,6,6924
BT-115302,44,7,2488
BT-115303,34,7,1711
BT-115304,92,5,2684
BT-116801,19,10,8849
BT-116802,1035,2,1499
BT-116803,117,3,543
BT-116804,21,7,3197
BT-13051,32,6,916
BT-13052,566,4,391
BT-13951,34,3,205
BT-13952,191,1,244
BT-14401,122,4,541
BT-14402,94,6,1594
BT-14851,458,3,174
BT-14852,98,6,2630
BT-15301,461,2,105
BT-15302,353,1,832
BT-15303,897,4,599
BT-16801,58,2,482
BT-16802,183,2,326
BV-112451,138,4,6258
BV-112452,45,10,10437
BV-112453,125,3,2464
BV-112454,335,5,1522
BV-12451,129,3,685
BW-10651,23,4,8957
BW-10652,188,1,70
BW-110651,51,5,3107
BW-110652,181,5,1640
BW-110653,118,5,3280
BW-110654,213,3,386
BW-11101,185,4,411
BW-11102,1286,1,17
BW-11103,258,5,1268
BW-111101,199,12,12267
BW-111102,55,10,10278
BW-111103,405,5,3206
BW-111104,122,8,4752
BW-112001,41,9,4381
BW-112002,57,4,1183
BW-112003,182,10,4557
BW-112004,204,6,1738
BW-12001,134,3,2997
BW-12002,385,1,109
CA-119651,100,7,11653
CA-119652,45,9,4077
CA-119653,19,4,1591
CA-119654,97,6,3789
CA-120551,14,5,2746
CA-120552,127,7,4018
CA-120553,94,5,2248
CA-120554,402,5,1679
CA-122651,35,9,3988
CA-122652,52,6,9234
CA-122653,184,7,2601
CA-122654,57,9,2649
CA-123101,198,5,1091
CA-123102,15,7,2734
CA-123103,281,5,1920
CA-123104,14,4,1423
CA-127751,568,5,11493
CA-127752,94,6,2181
CA-127753,187,8,1635
CA-127754,121,7,3040
CA-19651,187,3,435
CA-19652,128,5,2448
CA-20551,990,1,1002
CA-20552,259,2,600
CA-22651,134,1,321
CA-22652,106,6,3042
CA-23101,337,3,221
CA-23102,505,2,414
CA-27751,478,2,742
CA-27752,310,2,743
CB-120251,177,5,3393
CB-120252,98,5,1475
CB-120253,10,5,744
CB-120254,48,10,6076
CB-124151,1127,1,311
CB-124152,461,6,5679
CB-124153,37,8,4766
CB-124154,27,8,1949
CB-125351,43,3,3987
CB-125352,45,8,7379
CB-125353,90,8,2500
CB-125354,198,8,4247
CB-20251,23,5,1841
CB-24151,1407,1,64
CB-24152,517,3,1169
CB-25351,8,1,116
CB-25352,353,1,32
CC-121001,133,3,1317
CC-121002,148,7,4417
CC-121003,52,9,3997
CC-121004,458,6,1771
CC-121451,83,7,4483
CC-121452,252,7,4945
CC-121453,409,3,292
CC-121454,107,7,2473
CC-122201,57,5,850
CC-122202,100,7,1995
CC-122203,668,8,550
CC-122204,21,12,3914
CC-123701,145,12,9524
CC-123702,80,9,5455
CC-123703,255,4,1122
CC-123704,44,5,12128
CC-124301,48,9,5193
CC-124302,677,1,57
CC-124303,7,9,5878
CC-124304,1,10,2869
CC-124751,196,9,7015
CC-124752,192,5,2705
CC-124753,17,7,5779
CC-124754,40,9,1659
CC-125501,324,6,4195
CC-125502,194,8,1689
CC-125503,147,8,1915
CC-125504,28,3,113
CC-126101,17,11,5637
CC-126102,70,8,6492
CC-126103,89,3,2152
CC-126104,35,7,2541
CC-126701,28,9,4766
CC-126702,17,4,1384
CC-126703,90,8,1548
CC-126704,30,7,2271
CC-126851,55,6,4893
CC-126852,266,7,4745
CC-126853,155,3,304
CC-126854,800,4,2854
CC-21001,61,2,513
CC-21002,146,3,507
CC-21451,777,3,671
CC-21452,505,3,486
CC-22201,111,3,1568
CC-22202,486,5,944
CC-22203,22,4,1662
CC-23701,7,3,1414
CC-23702,7,6,5544
CC-24301,853,1,154
CC-24302,472,1,889
CC-24751,346,4,2488
CC-24752,1339,1,701
CC-24753,56,2,519
CC-25501,272,3,321
CC-25502,1219,2,1112
CC-26101,345,3,782
CC-26701,916,2,658
CC-26702,147,4,870
CC-26851,132,4,3954
CC-26852,507,1,65
CD-119201,44,5,7581
CD-119202,3,9,7413
CD-119203,98,8,1267
CD-119204,41,5,2035
CD-119801,37,6,4610
CD-119802,2,7,3430
CD-119803,89,7,3170
CD-119804,55,3,641
CD-122801,173,7,10763
CD-122802,42,6,3185
CD-122803,127,9,1628
CD-122804,43,2,1206
CD-127901,248,3,1025
CD-127902,141,13,10120
CD-127903,77,4,463
CD-127904,400,5,1861
CD-19201,315,2,1602
CD-19202,393,2,219
CD-19801,7,3,996
CD-19802,256,2,156
CD-19803,332,2,229
CD-22801,13,4,566
CD-22802,61,3,638
CD-27901,134,4,853
CD-27902,132,3,121
CG-120401,22,7,1925
CG-120402,384,2,373
CG-120403,393,4,393
CG-120404,50,6,906
CG-125201,29,6,6267
CG-125202,51,6,3538
CG-125203,54,3,2591
CG-125204,339,3,1148
CG-20401,499,2,36
CG-20402,379,3,483
CG-25201,120,4,180
CG-25202,216,3,938
CH-120701,132,5,2440
CH-120702,142,9,6312
CH-120703,90,4,832
CH-120704,692,3,1537
CH-20701,475,3,528
CH-20702,307,5,4018
CJ-118751,54,11,9269
CJ-118752,350,6,761
CJ-118753,14,5,2494
CJ-118754,366,1,17
CJ-120101,323,4,1948
CJ-120102,34,6,1283
CJ-120103,40,8,4961
CJ-120104,190,8,11165
CJ-18751,33,2,411
CJ-18752,115,4,1020
CJ-20101,47,2,116
CJ-20102,898,1,109
CK-122051,79,11,4487
CK-122052,45,7,4774
CK-122053,5,7,1207
CK-122054,40,13,3154
CK-123251,71,7,1916
CK-123252,96,6,1353
CK-123253,62,9,3713
CK-123254,121,5,2946
CK-125951,129,7,7018
CK-125952,130,8,4945
CK-125953,44,7,2144
CK-125954,44,11,2372
CK-127601,931,4,1002
CK-127602,58,6,2293
CK-127603,87,7,1700
CK-127604,83,9,1583
CK-22051,80,1,3
CK-22052,94,4,947
CK-23251,1,4,260
CK-23252,197,4,2867
CK-25951,216,2,115
CK-25952,616,1,547
CK-27601,38,5,2081
CK-27602,303,7,1937
CL-118901,128,7,6746
CL-118902,14,6,2709
CL-118903,45,14,6904
CL-118904,107,4,1262
CL-125651,27,3,724
CL-125652,6,9,3424
CL-125653,125,6,1979
CL-125654,285,12,10881
CL-127001,9,9,10184
CL-127002,41,8,2902
CL-127003,22,9,2506
CL-127004,106,5,2354
CL-18901,315,5,325
CL-18902,559,1,53
CL-18903,93,3,181
CL-25651,206,4,2713
CL-25652,43,2,63
CL-27001,142,2,1393
CL-27002,192,2,39
CM-118151,78,4,4625
CM-118152,41,7,5045
CM-118153,99,6,3020
CM-118154,132,6,1676
CM-118301,36,7,4081
CM-118302,7,11,11303
CM-118303,72,6,1447
CM-119351,126,6,3551
CM-119352,75,6,2261
CM-119353,37,4,3313
CM-119354,709,2,565
CM-121151,120,7,7631
CM-121152,468,4,3738
CM-121153,62,5,1467
CM-121154,9,4,1662
CM-121601,98,8,8870
CM-121602,268,7,2667
CM-121603,166,5,3840
CM-121604,27,6,2533
CM-121901,94,5,2052
CM-121902,276,6,5985
CM-121903,1,8,1864
CM-121904,9,6,1475
CM-122351,45,7,4720
CM-122352,43,6,2006
CM-122353,403,4,2346
CM-122354,386,5,2306
CM-123851,58,11,7050
CM-123852,367,4,975
CM-123853,154,6,4902
CM-123854,38,4,8953
CM-124451,55,6,3891
CM-124452,85,5,4322
CM-124453,16,11,3473
CM-124454,437,3,287
CM-126551,379,5,1068
CM-126552,328,2,4740
CM-126553,185,5,2041
CM-126554,28,6,6340
CM-127151,162,3,1650
CM-127152,42,6,1243
CM-127153,234,6,1513
CM-127154,1036,4,3985
CM-18151,62,4,392
CM-18152,469,1,40
CM-18301,149,5,3061
CM-18302,114,8,1716
CM-19351,49,4,160
CM-19352,647,3,298
CM-21151,21,2,1304
CM-21152,311,1,604
CM-21601,50,4,2144
CM-21602,1233,1,102
CM-21901,153,3,1317
CM-21902,787,1,134
CM-22351,52,1,8
CM-22352,157,4,235
CM-23851,575,3,553
CM-23852,1120,1,27
CM-24451,1016,1,341
CM-24452,349,3,1401
CM-26551,51,5,412
CM-26552,148,7,979
CM-27151,954,3,629
CM-27152,118,4,2210
CP-120851,435,3,3889
CP-120852,70,5,1632
CP-120853,177,7,3262
CP-120854,83,8,5401
CP-123401,131,7,6559
CP-123402,9,7,2537
CP-123403,30,8,5127
CP-123404,161,8,5889
CP-20851,143,3,1887
CP-20852,418,1,885
CP-20853,638,6,2814
CP-23401,464,3,4136
CP-23402,1080,1,909
CR-125801,23,8,4013
CR-125802,155,5,2143
CR-125803,37,3,397
CR-125804,58,4,2149
CR-126251,317,12,13043
CR-126252,197,6,1164
CR-126253,44,7,2593
CR-126254,471,3,475
CR-127301,127,10,8626
CR-127302,23,3,1625
CR-127303,108,7,7637
CR-127304,79,4,1600
CR-128201,76,4,5354
CR-128202,61,8,1284
CR-128203,65,9,6434
CR-128204,86,3,1397
CR-25801,35,3,2793
CR-25802,282,2,264
CR-26251,201,5,1216
CR-26252,307,1,100
CR-26253,140,3,3763
CR-27301,6,6,986
CR-27302,248,5,374
CR-28201,56,4,600
CR-28202,199,4,588
CS-118451,16,11,16655
CS-118452,69,5,850
CS-118453,175,5,1689
CS-118454,92,5,1279
CS-118601,512,2,2474
CS-118602,78,6,4358
CS-118603,394,7,3188
CS-118604,163,6,538
CS-119501,122,6,3771
CS-119502,46,7,3883
CS-119503,573,7,3530
CS-119504,26,11,3038
CS-121301,12,9,4964
CS-121302,471,4,3528
CS-121303,57,5,1603
CS-121304,490,4,885
CS-121751,61,17,13516
CS-121752,117,4,1748
CS-121753,119,3,602
CS-121754,233,5,844
CS-122501,55,5,2520
CS-122502,27,8,5663
CS-122503,101,5,1560
CS-122504,27,12,2757
CS-123551,35,5,3244
CS-123552,128,4,568
CS-123553,30,11,2227
CS-123554,7,11,3201
CS-124001,222,4,2117
CS-124002,28,5,1413
CS-124003,2,5,3041
CS-124004,3,9,3651
CS-124601,296,7,8390
CS-124602,7,7,6210
CS-124603,111,7,4937
CS-124604,28,2,551
CS-124901,78,8,2831
CS-124902,3,8,1506
CS-124903,84,10,5698
CS-124904,425,4,1076
CS-125051,197,3,2179
CS-125052,827,1,503
CS-125053,28,6,3164
CS-125054,59,6,5691
CS-18451,25,3,204
CS-18452,405,5,1390
CS-18601,590,4,861
CS-18602,51,5,760
CS-19501,136,2,533
CS-19502,237,2,80
CS-19503,500,1,101
CS-21301,306,2,466
CS-21302,1017,1,25
CS-21303,527,1,877
CS-21751,58,2,1380
